"","month","count","noethnic_count","nohan_count","free_count","freehan_count","year","detention","time","stability_event","stability_event_tibet","focal_event","visit","rev","leader","fdfreehan"
"1","1999-01",3,2,1,3,2,"1999",1999-01-01,1,0,0,0,0,0,0,NA
"2","1999-02",3,0,3,3,0,"1999",1999-02-01,2,0,0,0,0,0,0,-2
"3","1999-03",7,4,3,7,4,"1999",1999-03-01,3,0,0,0,0,0,0,4
"4","1999-04",16,4,12,14,4,"1999",1999-04-01,4,1,1,0,0,0,0,0
"5","1999-05",7,2,5,7,2,"1999",1999-05-01,5,1,1,1,0,0,0,-2
"6","1999-06",22,13,9,20,12,"1999",1999-06-01,6,1,1,1,0,0,0,10
"7","1999-07",24,18,6,14,9,"1999",1999-07-01,7,0,0,0,0,0,0,-3
"8","1999-08",10,2,8,7,2,"1999",1999-08-01,8,0,0,0,0,0,0,-7
"9","1999-09",27,17,10,21,11,"1999",1999-09-01,9,0,0,1,0,0,0,9
"10","1999-10",51,23,28,37,11,"1999",1999-10-01,10,0,0,1,0,0,0,0
"11","1999-11",10,9,1,8,7,"1999",1999-11-01,11,0,0,0,0,0,0,-4
"12","1999-12",6,4,2,5,3,"1999",1999-12-01,12,0,0,0,0,0,0,-4
"14","2000-01",8,6,2,7,5,"2000",2000-01-01,13,0,0,0,0,0,0,2
"15","2000-02",4,3,1,3,2,"2000",2000-02-01,14,0,0,0,0,0,0,-3
"16","2000-03",13,4,9,11,2,"2000",2000-03-01,15,0,0,0,0,0,0,0
"17","2000-04",14,12,2,10,8,"2000",2000-04-01,16,0,0,0,0,0,0,6
"18","2000-05",18,9,9,11,5,"2000",2000-05-01,17,0,0,0,0,0,0,-3
"19","2000-06",10,9,1,3,3,"2000",2000-06-01,18,0,0,0,0,0,0,-2
"20","2000-07",8,6,2,4,3,"2000",2000-07-01,19,0,0,0,0,0,0,0
"21","2000-08",9,6,3,4,2,"2000",2000-08-01,20,0,0,0,0,0,0,-1
"22","2000-09",2,1,1,2,1,"2000",2000-09-01,21,0,0,0,0,0,0,-1
"23","2000-10",12,12,0,4,4,"2000",2000-10-01,22,0,0,0,0,1,0,3
"24","2000-11",13,12,1,4,4,"2000",2000-11-01,23,0,0,0,0,1,0,0
"25","2000-12",18,17,1,11,10,"2000",2000-12-01,24,0,0,0,0,0,0,6
"27","2001-01",33,29,4,12,8,"2001",2001-01-01,25,0,0,0,0,0,0,-2
"28","2001-02",7,4,3,2,1,"2001",2001-02-01,26,0,0,0,0,0,0,-7
"29","2001-03",18,11,7,12,7,"2001",2001-03-01,27,0,0,0,0,0,0,6
"30","2001-04",14,12,2,11,9,"2001",2001-04-01,28,0,0,0,0,0,0,2
"31","2001-05",13,7,6,9,4,"2001",2001-05-01,29,0,0,0,0,0,0,-5
"32","2001-06",10,9,1,8,7,"2001",2001-06-01,30,0,0,0,0,0,0,3
